,class_names,fractal_dimension
0,aerosol_can,1.8077216824171134
1,air_conditioner,1.841003908586994
2,airplane,1.7505039970604086
3,alarm_clock,1.7981891628873305
4,alcohol,1.7530507697666415
5,alligator,1.8018535402118119
6,almond,1.7880225248136705
7,ambulance,1.6263617951634899
8,amplifier,1.710427331826198
9,anklet,1.5936225190388051
10,antenna,1.8106778252701115
11,apple,1.9900019937779514
12,applesauce,1.5849624991137754
13,apricot,1.5901047626993858
14,apron,1.7873098543125032
15,aquarium,1.714611698247488
16,arctic_(type_of_shoe),1.0
17,armband,1.6822316901952308
18,armchair,1.773249914255364
19,armoire,1.6706719966008698
20,armor,1.6529195741640483
21,artichoke,1.6982399669098571
22,trash_can,1.8446747562740518
23,ashtray,1.8350563857153577
24,asparagus,1.7624899387273605
25,atomizer,1.7580065789956985
26,avocado,1.8118027614357581
27,award,1.7563259184511122
28,awning,1.8651539135418473
29,ax,1.9999999999999998
30,baboon,1.0
31,baby_buggy,1.7987055296889618
32,basketball_backboard,1.7115557687908374
33,backpack,1.838180603313213
34,handbag,1.8467617235497285
35,suitcase,1.9198915488286845
36,bagel,1.7625519230553461
37,bagpipe,1.5849624991137754
38,baguet,1.6706719966008698
39,bait,1.0
40,ball,1.8536165234818935
41,ballet_skirt,1.341343985401205
42,balloon,1.8212967377636073
43,bamboo,1.8060064969242424
44,banana,1.99855518086027
45,Band_Aid,1.7249965039549102
46,bandage,1.6578546649491033
47,bandanna,1.7198717615255132
48,banjo,1.0
49,banner,1.9037977357117297
50,barbell,1.5849624991137754
51,barge,1.0
52,barrel,1.847186124448687
53,barrette,1.7224761151209682
54,barrow,1.710155807794491
55,baseball_base,1.7983808800444911
56,baseball,1.8256946284776159
57,baseball_bat,1.7948600263490433
58,baseball_cap,1.8899986077036024
59,baseball_glove,1.7926646814789247
60,basket,1.86756997781092
61,basketball,1.8024023638664204
62,bass_horn,1.9999999999999998
63,bat_(animal),1.698662707289283
64,bath_mat,1.5894183306889258
65,bath_towel,1.8588776199893058
66,bathrobe,1.6927681466583158
67,bathtub,1.6889384096324316
68,batter_(food),1.311617410928997
69,battery,1.6508950463058758
70,beachball,1.0
71,bead,1.8111324226085639
72,bean_curd,1.762193411058404
73,beanbag,1.4487253720013438
74,beanie,1.7993630036845578
75,bear,1.7123416268324987
76,bed,1.6674411765142199
77,bedpan,1.0
78,bedspread,1.5771337345603191
79,cow,1.87107700347853
80,beef_(food),1.7751712285028403
81,beeper,1.5849624991137754
82,beer_bottle,1.8312522843160806
83,beer_can,1.7355373213698555
84,beetle,1.341343985401205
85,bell,1.793157629260341
86,bell_pepper,1.8429099138255722
87,belt,1.8118662176560982
88,belt_buckle,1.7349547613078884
89,bench,1.8614890284996417
90,beret,1.5797540519330693
91,bib,1.6502466952880193
92,Bible,1.0
93,bicycle,1.8431381339277495
94,visor,1.738363497919224
95,billboard,1.8413722531047032
96,binder,1.7522212492040905
97,binoculars,1.7624494265236423
98,bird,1.9584822973081648
99,birdfeeder,1.299782316635377
100,birdbath,1.6706719966008698
101,birdcage,1.8405942883212618
102,birdhouse,1.6405699467567836
103,birthday_cake,1.6618999076161058
104,birthday_card,1.6154666515953156
105,pirate_flag,1.0
106,black_sheep,1.7590522330971603
107,blackberry,1.8166097601741522
108,blackboard,1.7968947834864053
109,blanket,1.8058174936282563
110,blazer,1.7791590665991324
111,blender,1.7483739226215538
112,blimp,1.0
113,blinker,1.7993898324502617
114,blouse,1.8039262544315209
115,blueberry,1.8184318251229104
116,gameboard,1.6729744092574654
117,boat,1.932588132539547
118,bob,1.0
119,bobbin,1.826472346459524
120,bobby_pin,1.5773937228489159
121,boiled_egg,1.689180544852369
122,bolo_tie,1.0
123,deadbolt,1.7250643935554641
124,bolt,1.9555616492777683
125,bonnet,1.2336619425044808
126,book,1.9943195428550489
127,bookcase,1.7295320570657424
128,booklet,1.8120995929647814
129,bookmark,1.6706719966008698
130,boom_microphone,1.6259799087155185
131,boot,1.7862972850575414
132,bottle,1.950449695932448
133,bottle_opener,1.79587669559323
134,bouquet,1.7180991218854895
135,bow_(weapon),1.9999999999999998
136,bow_(decorative_ribbons),1.843629950874564
137,bow-tie,1.7138838021571239
138,bowl,1.9021497629425865
139,pipe_bowl,1.0
140,bowler_hat,1.712745235565508
141,bowling_ball,1.4232567746524685
142,box,1.9587809139597345
143,boxing_glove,1.5722304255512871
144,suspenders,1.683426378103297
145,bracelet,1.8291451336413866
146,brass_plaque,1.0
147,brassiere,1.7294419692455423
148,bread-bin,1.629738183213437
149,bread,1.8996362296193208
150,breechcloth,1.0
151,bridal_gown,1.5522007552980939
152,briefcase,1.717046098695597
153,broccoli,1.9437103279586554
154,broach,1.6259799087155185
155,broom,1.7340549970189338
156,brownie,1.6060181644776181
157,brussels_sprouts,1.8043781590100638
158,bubble_gum,1.0
159,bucket,1.8452176587426674
160,horse_buggy,1.5079422177255848
161,bull,1.6372293923636918
162,bulldog,1.5722304255512871
163,bulldozer,1.5849624991137754
164,bullet_train,1.541715417277143
165,bulletin_board,1.7340543389070038
166,bulletproof_vest,1.5291324436402887
167,bullhorn,1.6706719966008698
168,bun,1.7954690748052884
169,bunk_bed,1.6755013428532957
170,buoy,1.8390967423949505
171,burrito,1.79587669559323
172,bus_(vehicle),1.748337056393209
173,business_card,1.7403710654262052
174,butter,1.7996094912096074
175,butterfly,1.7930484606829844
176,button,1.8935932899349042
177,cab_(taxi),1.8439867537018282
178,cabana,1.5722304255512871
179,cabin_car,1.6706719966008698
180,cabinet,1.9346181046803936
181,locker,1.6244076624479051
182,cake,1.8170784678698126
183,calculator,1.849742986446775
184,calendar,1.8375321352337426
185,calf,1.7250266792190767
186,camcorder,1.8448227648762174
187,camel,1.6191832544031044
188,camera,1.868405745603503
189,camera_lens,1.849926665858789
190,camper_(vehicle),1.7739347145928805
191,can,1.8631371378464658
192,can_opener,1.7249965039549102
193,candle,1.8411140293469543
194,candle_holder,1.8423529761409891
195,candy_bar,1.0
196,candy_cane,1.6702621824002215
197,walking_cane,1.7149866886530853
198,canister,1.6979600947248419
199,canoe,1.6948671796185784
200,cantaloup,1.7742578232999624
201,canteen,1.0
202,cap_(headwear),1.7525870212987835
203,bottle_cap,1.9056557754855594
204,cape,1.375384521623507
205,cappuccino,1.7622456429492712
206,car_(automobile),1.9652244712714644
207,railcar_(part_of_a_train),1.7180759117383493
208,elevator_car,1.4778941828368113
209,car_battery,1.0
210,identity_card,1.5511784480975521
211,card,1.8071175355187687
212,cardigan,1.6529195741640483
213,cargo_ship,1.7511846097921362
214,carnation,1.4619546510125307
215,horse_carriage,1.5052038573273303
216,carrot,1.9652760184078772
217,tote_bag,1.8141249734085685
218,cart,1.7831363249458643
219,carton,1.8202118469938464
220,cash_register,1.8642177827585913
221,casserole,1.341343985401205
222,cassette,1.2139585342746706
223,cast,1.79587669559323
224,cat,1.7043070308896744
225,cauliflower,1.8389318068689493
226,cayenne_(spice),1.7304643819399144
227,CD_player,1.7685641000806973
228,celery,1.8282239002167857
229,cellular_telephone,1.8358389093591587
230,chain_mail,1.79587669559323
231,chair,1.977052183609802
232,chaise_longue,1.4149042257411808
233,chalice,1.0
234,chandelier,1.6894468545843404
235,chap,1.6729744092574654
236,checkbook,1.0
237,checkerboard,1.0
238,cherry,1.7749830064710461
239,chessboard,1.79587669559323
240,chicken_(animal),1.7336430037527035
241,chickpea,1.7043390952815267
242,chili_(vegetable),1.7198460157115971
243,chime,1.0
244,chinaware,1.578054801173324
245,crisp_(potato_chip),1.7725670960184272
246,poker_chip,1.202485109772674
247,chocolate_bar,1.7199085548804471
248,chocolate_cake,1.6118219157214158
249,chocolate_milk,1.0
250,chocolate_mousse,1.0
251,choker,1.7650064011238116
252,chopping_board,1.7616635266570646
